::icu_collator::provider::CollationDataV1 {
    trie: ::icu_collections::codepointtrie::CodePointTrie::from_parts(
        ::icu_collections::codepointtrie::CodePointTrieHeader {
            high_start: 55296u32,
            shifted12_high_start: 14u16,
            index3_null_offset: 2u16,
            data_null_offset: 0u32,
            null_value: 192u32,
            trie_type: ::icu_collections::codepointtrie::TrieType::Small,
        },
        unsafe {
            ::zerovec::ZeroVec::from_bytes_unchecked(&[
                0u8, 0u8, 64u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8,
                0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 0u8, 128u8, 0u8, 192u8, 0u8, 0u8, 1u8,
                0u8, 0u8, 162u8, 0u8, 170u8, 0u8, 180u8, 0u8, 202u8, 0u8, 0u8, 0u8, 16u8, 0u8,
            255u8, 255u8, 65u8, 116u8, 193u8, 57u8, 116u8, 15u8, 255u8, 255u8, 65u8, 116u8,
            193u8, 58u8, 86u8, 15u8, 20u8, 0u8, 86u8, 15u8, 255u8, 255u8, 65u8, 116u8, 193u8,
            50u8, 88u8, 15u8, 255u8, 255u8, 65u8, 116u8, 193u8, 51u8, 93u8, 15u8, 255u8, 255u8,
            65u8, 116u8, 193u8, 52u8, 96u8, 15u8, 255u8, 255u8, 65u8, 116u8, 193u8, 53u8, 98u8,
            15u8, 255u8, 255u8, 65u8, 116u8, 193u8, 54u8, 66u8, 15u8, 255u8, 255u8, 65u8,
            116u8, 193u8, 46u8, 68u8, 15u8, 255u8, 255u8, 65u8, 116u8, 193u8, 47u8, 81u8, 15u8,
            255u8, 255u8, 65u8, 116u8, 193u8, 48u8, 83u8, 15u8, 255u8, 255u8, 65u8, 116u8,
            193u8, 49u8, 16u8, 0u8, 99u8, 15u8, 37u8, 0u8, 122u8, 15u8, 19u8, 0u8, 122u8, 15u8,
            255u8, 255u8, 81u8, 116u8, 193u8, 29u8, 124u8, 15u8, 255u8, 255u8, 81u8, 116u8,
            193u8, 30u8, 126u8, 15u8, 1u8, 192u8, 198u8, 193u8, 177u8, 15u8, 255u8, 255u8,
            81u8, 116u8, 193u8, 31u8, 178u8, 15u8, 255u8, 255u8, 81u8, 116u8, 193u8, 32u8,
            99u8, 15u8, 255u8, 255u8, 81u8, 116u8, 193u8, 25u8, 102u8, 15u8, 255u8, 255u8,
            81u8, 116u8, 193u8, 26u8, 114u8, 15u8, 255u8, 255u8, 81u8, 116u8, 193u8, 27u8,
            116u8, 15u8, 255u8, 255u8, 81u8, 116u8, 193u8, 28u8, 86u8, 15u8, 16u8, 0u8, 86u8,
            15u8, 255u8, 255u8, 81u8, 116u8, 193u8, 21u8, 88u8, 15u8, 255u8, 255u8, 81u8,
            116u8, 193u8, 22u8, 96u8, 15u8, 255u8, 255u8, 81u8, 116u8, 193u8, 23u8, 98u8, 15u8,
            255u8, 255u8, 81u8, 116u8, 193u8, 24u8, 66u8, 15u8, 255u8, 255u8, 81u8, 116u8,
            193u8, 17u8, 68u8, 15u8, 255u8, 255u8, 81u8, 116u8, 193u8, 18u8, 81u8, 15u8, 255u8,
            255u8, 81u8, 116u8, 193u8, 19u8, 83u8, 15u8, 255u8, 255u8, 81u8, 116u8, 193u8,
            20u8, 65u8, 15u8, 255u8, 255u8, 13u8, 116u8, 193u8, 3u8, 66u8, 15u8, 12u8, 0u8,
            70u8, 15u8, 255u8, 255u8, 29u8, 116u8, 193u8, 3u8, 71u8, 15u8, 255u8, 255u8, 33u8,
            116u8, 193u8, 3u8, 80u8, 15u8, 255u8, 255u8, 61u8, 116u8, 193u8, 4u8, 17u8, 0u8,
            102u8, 15u8, 37u8, 0u8, 124u8, 15u8, 19u8, 0u8, 124u8, 15u8, 255u8, 255u8, 17u8,
            116u8, 193u8, 63u8, 126u8, 15u8, 1u8, 192u8, 198u8, 129u8, 173u8, 15u8, 255u8,
            255u8, 17u8, 116u8, 193u8, 64u8, 177u8, 15u8, 255u8, 255u8, 17u8, 116u8, 193u8,
            65u8, 178u8, 15u8, 255u8, 255u8, 17u8, 116u8, 193u8, 66u8, 102u8, 15u8, 255u8,
            255u8, 17u8, 116u8, 193u8, 59u8, 114u8, 15u8, 255u8, 255u8, 17u8, 116u8, 193u8,
            60u8, 116u8, 15u8, 255u8, 255u8, 17u8, 116u8, 193u8, 61u8, 122u8, 15u8, 255u8,
            255u8, 17u8, 116u8, 193u8, 62u8, 86u8, 15u8, 20u8, 0u8, 86u8, 15u8, 255u8, 255u8,
            17u8, 116u8, 193u8, 54u8, 88u8, 15u8, 255u8, 255u8, 17u8, 116u8, 193u8, 55u8, 96u8,
            15u8, 255u8, 255u8, 17u8, 116u8, 193u8, 56u8, 98u8, 15u8, 255u8, 255u8, 17u8,
            116u8, 193u8, 57u8, 99u8, 15u8, 255u8, 255u8, 17u8, 116u8, 193u8, 58u8, 66u8, 15u8,
            255u8, 255u8, 17u8, 116u8, 193u8, 50u8, 68u8, 15u8, 255u8, 255u8, 17u8, 116u8,
            193u8, 51u8, 81u8, 15u8, 255u8, 255u8, 17u8, 116u8, 193u8, 52u8, 83u8, 15u8, 255u8,
            255u8, 17u8, 116u8, 193u8, 53u8, 120u8, 116u8, 5u8, 5u8, 11u8, 0u8, 161u8, 15u8,
            26u8, 0u8, 168u8, 15u8, 12u8, 0u8, 168u8, 15u8, 255u8, 255u8, 85u8, 116u8, 193u8,
            18u8, 169u8, 15u8, 255u8, 255u8, 89u8, 116u8, 193u8, 4u8, 171u8, 15u8, 255u8,
            255u8, 97u8, 116u8, 193u8, 4u8, 161u8, 15u8, 255u8, 255u8, 65u8, 116u8, 193u8,
            63u8, 163u8, 15u8, 255u8, 255u8, 69u8, 116u8, 193u8, 34u8, 166u8, 15u8, 255u8,
            255u8, 81u8, 116u8, 193u8, 33u8, 151u8, 15u8, 12u8, 0u8, 151u8, 15u8, 255u8, 255u8,
            33u8, 116u8, 193u8, 4u8, 153u8, 15u8, 255u8, 255u8, 37u8, 116u8, 193u8, 4u8, 159u8,
            15u8, 255u8, 255u8, 57u8, 116u8, 193u8, 7u8, 144u8, 15u8, 255u8, 255u8, 7u8, 116u8,
            193u8, 5u8, 146u8, 15u8, 255u8, 255u8, 17u8, 116u8, 193u8, 67u8, 148u8, 15u8,
            255u8, 255u8, 21u8, 116u8, 193u8, 26u8, 126u8, 116u8, 5u8, 5u8, 9u8, 0u8, 159u8,
            15u8, 20u8, 0u8, 159u8, 15u8, 255u8, 255u8, 57u8, 116u8, 193u8, 8u8, 161u8, 15u8,
            255u8, 255u8, 65u8, 116u8, 193u8, 64u8, 164u8, 15u8, 255u8, 255u8, 73u8, 116u8,
            193u8, 16u8, 166u8, 15u8, 255u8, 255u8, 81u8, 116u8, 193u8, 34u8, 183u8, 15u8,
            255u8, 255u8, 143u8, 116u8, 5u8, 5u8, 144u8, 15u8, 255u8, 255u8, 7u8, 116u8, 193u8,
            6u8, 146u8, 15u8, 255u8, 255u8, 17u8, 116u8, 193u8, 68u8, 148u8, 15u8, 255u8,
            255u8, 21u8, 116u8, 193u8, 27u8, 149u8, 15u8, 255u8, 255u8, 25u8, 116u8, 193u8,
            4u8, 151u8, 15u8, 255u8, 255u8, 33u8, 116u8, 193u8, 5u8, 130u8, 116u8, 5u8, 5u8,
            49u8, 0u8, 102u8, 15u8, 159u8, 15u8, 4u8, 192u8, 197u8, 226u8, 138u8, 116u8, 5u8,
            5u8, 11u8, 0u8, 161u8, 15u8, 26u8, 0u8, 166u8, 15u8, 12u8, 0u8, 166u8, 15u8, 255u8,
            255u8, 81u8, 116u8, 193u8, 35u8, 168u8, 15u8, 255u8, 255u8, 85u8, 116u8, 193u8,
            19u8, 169u8, 15u8, 255u8, 255u8, 89u8, 116u8, 193u8, 5u8, 161u8, 15u8, 255u8,
            255u8, 65u8, 116u8, 193u8, 65u8, 163u8, 15u8, 255u8, 255u8, 69u8, 116u8, 193u8,
            35u8, 164u8, 15u8, 255u8, 255u8, 73u8, 116u8, 193u8, 17u8, 148u8, 15u8, 12u8, 0u8,
            148u8, 15u8, 255u8, 255u8, 21u8, 116u8, 193u8, 28u8, 153u8, 15u8, 255u8, 255u8,
            37u8, 116u8, 193u8, 5u8, 159u8, 15u8, 255u8, 255u8, 57u8, 116u8, 193u8, 9u8, 98u8,
            15u8, 8u8, 0u8, 144u8, 15u8, 255u8, 255u8, 7u8, 116u8, 193u8, 7u8, 146u8, 15u8,
            255u8, 255u8, 17u8, 116u8, 193u8, 69u8, 48u8, 0u8, 146u8, 15u8, 5u8, 192u8, 197u8,
            34u8, 146u8, 116u8, 5u8, 5u8, 2u8, 0u8, 98u8, 15u8, 7u8, 0u8, 102u8, 15u8, 12u8,
            0u8, 106u8, 15u8, 48u8, 0u8, 177u8, 15u8, 5u8, 192u8, 197u8, 162u8, 1u8, 0u8,
            146u8, 15u8, 5u8, 192u8, 197u8, 98u8, 177u8, 15u8, 5u8, 192u8, 197u8, 162u8, 48u8,
            0u8, 168u8, 15u8, 5u8, 192u8, 197u8, 226u8, 120u8, 116u8, 6u8, 5u8, 48u8, 0u8,
            153u8, 15u8, 255u8, 255u8, 37u8, 116u8, 193u8, 4u8, 147u8, 116u8, 193u8, 2u8, 2u8,
            0u8, 114u8, 15u8, 255u8, 255u8, 147u8, 116u8, 193u8, 4u8, 116u8, 15u8, 255u8,
            255u8, 147u8, 116u8, 193u8, 8u8, 128u8, 15u8, 255u8, 255u8, 147u8, 116u8, 193u8,
            6u8, 147u8, 116u8, 193u8, 9u8, 48u8, 0u8, 122u8, 15u8, 255u8, 255u8, 147u8, 116u8,
            193u8, 10u8, 147u8, 116u8, 193u8, 11u8, 48u8, 0u8, 124u8, 15u8, 255u8, 255u8,
            147u8, 116u8, 193u8, 12u8, 138u8, 244u8, 194u8, 5u8, 1u8, 0u8, 144u8, 15u8, 255u8,
            255u8, 6u8, 116u8, 5u8, 70u8, 145u8, 15u8, 255u8, 255u8, 12u8, 116u8, 5u8, 70u8,
            139u8, 244u8, 194u8, 5u8, 1u8, 0u8, 164u8, 15u8, 255u8, 255u8, 72u8, 116u8, 5u8,
            70u8, 165u8, 15u8, 255u8, 255u8, 76u8, 116u8, 5u8, 70u8, 141u8, 244u8, 194u8, 5u8,
            48u8, 0u8, 153u8, 15u8, 255u8, 255u8, 36u8, 116u8, 5u8, 70u8, 147u8, 116u8, 193u8,
            41u8, 1u8, 0u8, 113u8, 15u8, 4u8, 0u8, 128u8, 15u8, 255u8, 255u8, 180u8, 116u8,
            5u8, 5u8, 194u8, 65u8, 197u8, 34u8, 114u8, 15u8, 6u8, 192u8, 197u8, 98u8, 116u8,
            15u8, 6u8, 192u8, 197u8, 162u8, 128u8, 15u8, 255u8, 255u8, 182u8, 116u8, 5u8, 5u8,
            147u8, 116u8, 193u8, 42u8, 1u8, 0u8, 113u8, 15u8, 4u8, 0u8, 128u8, 15u8, 255u8,
            255u8, 184u8, 116u8, 5u8, 5u8, 194u8, 65u8, 197u8, 226u8, 114u8, 15u8, 7u8, 192u8,
            197u8, 34u8, 116u8, 15u8, 7u8, 192u8, 197u8, 98u8, 128u8, 15u8, 255u8, 255u8,
            186u8, 116u8, 5u8, 5u8,
        ])
    },
}
